aa,Actor Name,Actor Date_of_Birth,Filmography
1,sr_ntr,28/5/1923,"Hero, villan"
2,nageswara_rao_akkineni,20/9/1924,Hero
3,s_v_ranagarao,26/7/1923,Character Artist
4,rajendra_prasad,19/7/1956,"Hero, Comedian, Character artist"
5,chiranjeevi,22/8/1956,Hero
6,nagarjuna_akkineni,29/8/1959,Hero
7,venkatesh_daggubaati,13/12/1960,Hero
8,nandamuri_balakrishna,10/6/1960,Hero
9,mahesh_babu,9/8/1975,Hero
10,pawan_kalyan,2/9/1971,Hero
11,prabhas,23/10/1979,Hero
12,allu_arjun,8/4/1983,Hero
13,jr_ntr,25/5/1983,Hero
14,ram_charan,27/3/1985,Hero
15,ravi_teja,26/1/1968,Hero
16,suriya,23/7/1975,Hero
17,kalyan_ram,5/7/1980,Hero
18,naga_chaitanya,23/11/1986,Hero
19,varun_tej,19/1/1990,Hero
20,siddharth,17/4/1979,Hero
21,nithin,30/3/1983,Hero
22,sai_dharam_tej,15/10/1986,Hero
23,vijay_devarakonda,9/5/1989,Hero
24,adivi_sesh,17/12/1985,"Hero, villan"
25,manchu_vishnu,23/11/1981,Hero
26,raja_shekhar,4/2/1960,"Hero, Character Artist"
27,bellamkonda_srinivas,3/1/1993,Hero
28,karthi,25/5/1977,Hero
29,tarun,8/1/1983,Hero
30,sharwanand,6/3/1985,Hero
31,sree_vishnu,29/2/1984,"Hero, Character Artist"
32,teja_sajja,23/1/1996,Hero
33,raj_tarun,11/5/1992,Hero
34,sudheer_babu,11/5/1980,Hero
35,gopichandh,12/6/1979,"Hero, Villan"
36,jagapathi_babu,12/2/1962,"Hero, Character Artist, Villain"
37,srikanth,23/3/1968,"Hero, Character Artist, Villain"
38,krishna,31/5/1943,Hero
39,krishnam_raju,20/1/1940,Hero
40,Suhas,8/5/1989,"Hero, Character Artist, Comedian"
41,kiran_abbavaram,15/1/1996,Hero
42,akhil_akkineni,8/4/1994,Hero
43,allu_sirish,19/5/1985,Hero
44,mohan_babu,19/3/1952,"Hero, Character Artist, Villain"
45,sai_kumar,27/8/1960,"Hero, Character Artist"
46,rana_daggubati,14/12/1984,"Hero, Villan"
47,allari_naresh,30/6/1982,"Hero, Comedian"
